id, name, min, max, avg
1,Product 1,10.11,104.9,58.0
2,Product 2,10.11,104.9,52.0
3,Product 3,10.11,104.9,48.0
4,Product 4,10.11,104.9,51.0
5,Product 5,10.11,104.9,66.0
6,Product 6,10.11,104.9,52.0
7,Product 7,10.11,104.9,55.0
8,Product 8,10.11,104.9,52.0
9,Product 9,10.11,104.9,53.0
10,Product 10,10.11,104.9,54.0
11,Product 11,10.11,104.9,52.0
12,Product 12,10.11,104.9,60.0
13,Product 13,10.11,104.9,63.0
14,Product 14,10.11,104.9,59.0
15,Product 15,10.11,104.9,60.0
16,Product 16,10.11,104.9,59.0
17,Product 17,10.11,104.9,56.0
18,Product 18,10.11,104.9,54.0
19,Product 19,10.11,104.9,56.0
20,Product 20,10.11,104.9,54.0
21,Product 21,10.11,104.9,61.0
22,Product 22,10.11,104.9,58.0
23,Product 23,10.11,104.9,60.0
24,Product 24,10.11,104.9,56.0
25,Product 25,10.11,104.9,55.0
26,Product 26,10.11,104.9,52.0
27,Product 27,10.11,104.9,63.0
28,Product 28,10.11,104.9,59.0
29,Product 29,10.11,104.9,55.0
30,Product 30,10.11,104.9,58.0
31,Product 31,10.11,104.9,57.0
32,Product 32,10.11,104.9,58.0
33,Product 33,10.11,104.9,61.0
34,Product 34,10.11,104.9,52.0
35,Product 35,10.11,104.9,52.0
36,Product 36,10.11,104.9,61.0
37,Product 37,10.11,104.9,62.0
38,Product 38,10.11,104.9,56.0
39,Product 39,10.11,104.9,56.0
40,Product 40,10.11,104.9,58.0
41,Product 41,10.11,104.9,55.0
42,Product 42,10.11,104.9,63.0
43,Product 43,10.11,104.9,52.0
44,Product 44,10.11,104.9,53.0
45,Product 45,10.11,104.9,57.0
46,Product 46,10.11,104.9,58.0
47,Product 47,10.11,104.9,57.0
48,Product 48,10.11,104.9,59.0
49,Product 49,10.11,104.9,61.0
50,Product 50,10.11,104.9,54.0
51,Product 51,10.11,104.9,58.0
52,Product 52,10.11,104.9,61.0
53,Product 53,10.11,104.9,51.0
54,Product 54,10.11,104.9,67.0
55,Product 55,10.11,104.9,59.0
56,Product 56,10.11,104.9,64.0
57,Product 57,10.11,104.9,59.0
58,Product 58,10.11,104.9,60.0
59,Product 59,10.11,104.9,61.0
60,Product 60,10.11,104.9,67.0
61,Product 61,10.11,104.9,59.0
62,Product 62,10.11,104.9,63.0
63,Product 63,10.11,104.9,59.0
64,Product 64,10.11,104.9,55.0
65,Product 65,10.11,104.9,66.0
66,Product 66,10.11,104.9,56.0
67,Product 67,10.11,104.9,60.0
68,Product 68,10.11,104.9,56.0
69,Product 69,10.11,104.9,56.0
70,Product 70,10.11,104.9,61.0
71,Product 71,10.11,104.9,54.0
72,Product 72,10.11,104.9,52.0
73,Product 73,10.11,104.9,55.0
74,Product 74,10.11,104.9,54.0
75,Product 75,10.11,104.9,59.0
76,Product 76,10.11,104.9,53.0
77,Product 77,10.11,104.9,61.0
78,Product 78,10.11,104.9,51.0
